NW_013659625.1:112996-113356,NW_013659779.1,83.654,312,50,1,1,312,145882,145572,3.22e-77,292
NW_013659625.1:112996-113356,NW_013657728.1,82.848,309,51,2,1,308,708990,709297,3.24e-72,276
NW_013659625.1:112996-113356,NW_013661433.1,82.209,326,52,5,1,323,31166,31488,3.24e-72,276
NW_013659625.1:112996-113356,NW_013659288.1,82.178,303,52,2,1,302,229414,229113,3.26e-67,259
NW_013659625.1:112996-113356,NW_013661154.1,81.570,293,50,4,1,291,36041,36331,4.25e-61,239
NW_013659625.1:112996-113356,NW_013661154.1,80.205,293,54,4,1,291,27477,27767,1.99e-54,217
NW_013659625.1:112996-113356,NW_013659059.1,79.479,307,57,5,4,307,16904,16601,2.58e-53,213
NW_013659625.1:112996-113356,NW_013659384.1,83.556,225,37,0,4,228,213207,212983,9.26e-53,211
NW_013659779.1:153370-153490,NW_013659779.1,100.000,121,0,0,1,121,153370,153490,3.36e-57,224
NW_013659779.1:153134-153254,NW_013659779.1,100.000,121,0,0,1,121,153134,153254,3.36e-57,224
NW_013659779.1:152598-152718,NW_013659779.1,100.000,121,0,0,1,121,152598,152718,3.36e-57,224
NW_013659779.1:150157-150517,NW_013659779.1,100.000,361,0,0,1,361,150157,150517,0.0,667
NW_013659779.1:150157-150517,NW_013659059.1,79.560,318,54,7,42,354,7055,6744,1.99e-54,217
NW_013659779.1:150157-150517,NW_013659059.1,78.758,306,58,5,51,353,5723,5422,7.21e-49,198
NW_013659779.1:150157-150517,NW_013657698.1,76.947,321,58,9,35,353,1159781,1159475,5.65e-40,169
NW_013659779.1:147829-148189,NW_013659779.1,100.000,361,0,0,1,361,147829,148189,0.0,667
NW_013659779.1:147829-148189,NW_013659384.1,88.627,255,26,3,75,328,213519,213771,1.15e-81,307
NW_013659779.1:147829-148189,NW_013661024.1,84.000,325,43,8,8,330,34114,34431,1.49e-80,303
NW_013659779.1:147829-148189,NW_013659059.1,82.831,332,47,6,37,361,4826,4498,4.16e-76,289
NW_013659779.1:147829-148189,NW_013659625.1,86.400,250,34,0,75,324,112361,112112,1.16e-71,274
NW_013659779.1:147829-148189,NW_013661154.1,85.425,247,34,2,78,323,9691,9936,4.22e-66,255
NW_013659779.1:147829-148189,NW_013659781.1,83.658,257,38,4,74,328,1750,1496,4.25e-61,239
NW_013659779.1:145566-145926,NW_013659779.1,100.000,361,0,0,1,361,145566,145926,0.0,667
NW_013659779.1:145566-145926,NW_013659533.1,89.306,346,33,3,15,360,86360,86019,6.53e-119,431
NW_013659779.1:145566-145926,NW_013659059.1,87.679,349,38,4,13,360,12032,11688,5.12e-110,401
NW_013659779.1:145566-145926,NW_013659059.1,86.857,175,23,0,90,264,16680,16854,2.59e-48,196
NW_013659779.1:145566-145926,NW_013658549.1,88.131,337,36,3,13,349,480728,480396,6.62e-109,398
NW_013659779.1:145566-145926,NW_013658549.1,86.076,316,44,0,15,330,436864,436549,1.13e-91,340
NW_013659779.1:145566-145926,NW_013659288.1,87.382,317,36,4,2,317,229101,229414,8.69e-98,361
NW_013659779.1:145566-145926,NW_013661024.1,85.549,346,49,1,15,360,33275,33619,8.69e-98,361
NW_013659779.1:145566-145926,NW_013658422.1,85.100,349,52,0,13,361,99068,99416,1.12e-96,357
NW_013659779.1:145566-145926,NW_013661433.1,84.024,338,44,10,15,349,31468,31138,1.91e-84,316
NW_013659779.1:145566-145926,NW_013657728.1,82.659,346,56,3,16,361,709291,708950,1.49e-80,303
NW_013659779.1:145566-145926,NW_013659625.1,83.333,324,53,1,7,329,113307,112984,6.91e-79,298
NW_013659779.1:145566-145926,NW_013659384.1,82.857,245,40,2,87,330,212980,213223,5.54e-55,219
NW_013659779.1:145566-145926,NW_013661154.1,79.522,293,53,7,39,329,36319,36032,5.57e-50,202
NW_013660884.1:39791-40031,NW_013660884.1,100.000,241,0,0,1,241,39791,40031,1.49e-123,446
NW_013660884.1:34743-35103,NW_013660884.1,100.000,361,0,0,1,361,34743,35103,0.0,667
NW_013660884.1:27009-27369,NW_013660884.1,100.000,361,0,0,1,361,27009,27369,0.0,667
NW_013660884.1:25205-25565,NW_013660884.1,100.000,361,0,0,1,361,25205,25565,0.0,667
NW_013660884.1:25205-25565,NW_013658448.1,84.559,272,39,1,59,327,272382,272653,1.95e-69,267
NW_013660884.1:25205-25565,NW_013658960.1,83.883,273,41,1,58,327,171280,171008,1.17e-66,257
NW_013660884.1:25205-25565,NW_013658125.1,82.784,273,42,3,59,327,962507,962778,4.25e-61,239
NW_013660884.1:25205-25565,NW_013658497.1,79.121,273,50,5,60,327,76563,76833,7.26e-44,182
NW_013660884.1:24411-24531,NW_013660884.1,100.000,121,0,0,1,121,24411,24531,3.36e-57,224
NW_013660884.1:22546-22666,NW_013660884.1,100.000,121,0,0,1,121,22546,22666,3.36e-57,224
NW_013661154.1:11239-11359,NW_013661154.1,100.000,121,0,0,1,121,11239,11359,4.34e-56,220
NW_013661154.1:9614-9974,NW_013661154.1,100.000,361,0,0,1,361,9614,9974,0.0,667
NW_013661154.1:9614-9974,NW_013659779.1,85.425,247,34,2,78,323,147906,148151,4.22e-66,255
NW_013661154.1:9614-9974,NW_013658549.1,82.007,289,50,2,36,323,479183,479470,9.13e-63,244
NW_013661154.1:9614-9974,NW_013658549.1,81.185,287,54,0,37,323,435987,435701,7.11e-59,231
NW_013661154.1:9614-9974,NW_013659625.1,81.034,290,53,2,38,326,112398,112110,2.56e-58,230
NW_013661433.1:30811-30931,NW_013661433.1,100.000,121,0,0,1,121,30811,30931,3.36e-57,224
NW_013661433.1:30811-30931,NW_013657838.1,93.103,58,4,0,34,91,1273664,1273721,1.65e-15,86.1
NW_013661433.1:30811-30931,NW_013664860.1,92.982,57,4,0,34,90,275,219,5.95e-15,84.2
NW_013661433.1:30811-30931,NW_013657693.1,86.111,72,8,2,22,91,1765067,1764996,9.95e-13,76.8
NW_013661433.1:30811-30931,NW_013657777.1,82.222,90,15,1,2,91,879666,879578,9.95e-13,76.8
NW_013661433.1:30811-30931,NW_013657918.1,85.915,71,6,4,22,90,971194,971262,1.29e-11,73.1
NW_013661433.1:30811-30931,NW_013658710.1,87.097,62,6,2,31,91,124697,124637,1.67e-10,69.4
NW_013661433.1:30811-30931,NW_013659017.1,85.938,64,5,3,31,92,61473,61412,2.15e-09,65.8
NW_013661433.1:30811-30931,NW_013662128.1,92.857,42,3,0,49,90,7011,6970,2.79e-08,62.1
NW_013661433.1:30811-30931,NW_013657773.1,97.143,35,1,0,54,88,1620635,1620669,1.00e-07,60.2
NW_013661433.1:30811-30931,NW_013657789.1,79.070,86,18,0,6,91,1268128,1268213,1.00e-07,60.2
NW_013661433.1:30811-30931,NW_013658029.1,86.792,53,7,0,38,90,702768,702716,1.00e-07,60.2
NW_013661433.1:30811-30931,NW_013660629.1,82.857,70,9,3,33,101,123436,123503,1.00e-07,60.2
NW_013661433.1:30811-30931,NW_013658538.1,78.824,85,16,2,7,90,86716,86799,1.30e-06,56.5
NW_013661433.1:30811-30931,NW_013657778.1,100.000,29,0,0,63,91,699735,699763,4.66e-06,54.7
NW_013661433.1:30811-30931,NW_013658162.1,96.875,32,1,0,64,95,657599,657630,4.66e-06,54.7
NW_013661433.1:30811-30931,NW_013658503.1,100.000,29,0,0,63,91,757054,757026,4.66e-06,54.7
NW_013661433.1:30811-30931,NW_013658312.1,100.000,28,0,0,63,90,589838,589865,1.68e-05,52.8
NW_013661433.1:30811-30931,NW_013659027.1,100.000,28,0,0,63,90,249236,249263,1.68e-05,52.8
NW_013661433.1:30811-30931,NW_013660898.1,100.000,28,0,0,63,90,17846,17873,1.68e-05,52.8
NW_013661433.1:30811-30931,NW_013660990.1,100.000,28,0,0,63,90,56614,56587,1.68e-05,52.8
NW_013661433.1:31138-31498,NW_013661433.1,100.000,361,0,0,1,361,31138,31498,0.0,667
NW_013661433.1:31138-31498,NW_013659533.1,86.782,348,46,0,2,349,86031,86378,3.99e-106,388
NW_013661433.1:31138-31498,NW_013658549.1,86.402,353,44,4,1,351,480396,480746,1.85e-104,383
NW_013661433.1:31138-31498,NW_013658549.1,84.591,318,45,4,17,332,436550,436865,2.47e-83,313
NW_013661433.1:31138-31498,NW_013661024.1,86.025,322,43,2,17,337,33589,33269,8.75e-93,344
NW_013661433.1:31138-31498,NW_013659779.1,84.024,338,44,10,1,331,145914,145580,1.91e-84,316
NW_013661433.1:31138-31498,NW_013659625.1,82.799,343,53,5,12,351,112979,113318,5.34e-80,302
NW_013661433.1:31138-31498,NW_013658422.1,80.716,363,62,7,2,358,99403,99043,3.24e-72,276
NW_013661433.1:31138-31498,NW_013661154.1,79.672,305,58,4,17,319,27465,27767,1.99e-54,217
NW_013661433.1:33266-33386,NW_013661433.1,100.000,121,0,0,1,121,33266,33386,3.36e-57,224
NW_013661433.1:35871-35991,NW_013661433.1,100.000,121,0,0,1,121,35871,35991,3.36e-57,224
NW_013661433.1:35871-35991,NW_013661433.1,100.000,52,0,0,70,121,35822,35771,7.64e-19,97.1

